v,m,t
"[[1.89278695e-04 1.02145113e-03 8.13405957e-03 1.98770603e-04
  1.18547888e-03 2.68943215e-03 1.66552039e-02 5.09256312e-36
  3.16279702e-32 1.95823351e-32 1.65834069e-04 1.13224745e-05
  1.38767143e-32 5.15473015e-33 1.52561615e-33 2.39769926e-32
  2.68691802e-04 4.68894656e-02 3.06945503e-34 1.24271115e-33
  2.05864848e-34 2.76747726e-34 0.00000000e+00 0.00000000e+00]]","[[ 1.37578594e-02 -3.19601490e-02 -9.01890213e-02  1.40986029e-02
  -3.44307840e-02  5.18597354e-02 -1.29055042e-01 -2.25667080e-18
   1.77842543e-16 -1.39936897e-16  1.28776577e-02  3.36488849e-03
  -1.17799466e-16 -7.17964494e-17 -3.90591366e-17  1.54845060e-16
   1.63918212e-02 -2.16539755e-01 -1.75198602e-17 -3.52521084e-17
  -1.43479911e-17  1.66357364e-17  0.00000000e+00  0.00000000e+00]]",1
"[[3.79602748e-04 2.04761482e-03 1.62202321e-02 3.84091472e-04
  2.34648725e-03 5.32385195e-03 3.29277306e-02 1.43794289e-32
  6.77231072e-32 4.29133543e-32 3.22142005e-04 1.98218227e-05
  1.72228877e-32 7.82193728e-33 5.96073313e-33 3.17049135e-32
  4.90276102e-04 9.30476420e-02 3.03876048e-34 1.23028404e-33
  5.39477320e-34 6.56196778e-33 0.00000000e+00 0.00000000e+00]]","[[ 2.62463022e-02 -6.09569626e-02 -1.71544414e-01  2.63748149e-02
  -6.52347954e-02  9.82616879e-02 -2.44364509e-01  1.17862229e-16
  -3.07594691e-17  2.74414157e-17  2.41583555e-02  5.96311818e-03
  -4.69861347e-17 -1.16758481e-16  3.15578941e-17  2.28622477e-16
   2.97283266e-02 -4.10818804e-01 -1.57678742e-17 -3.17268976e-17
  -3.12345216e-17 -6.43246690e-17  0.00000000e+00  0.00000000e+00]]",2
"[[5.70981165e-04 3.07838361e-03 2.42595622e-02 5.56501446e-04
  3.48329491e-03 7.90393190e-03 4.88223244e-02 2.75933825e-32
  6.78411659e-32 4.30288960e-32 4.69236821e-04 2.58926824e-05
  1.70630056e-32 7.98878134e-33 6.22923846e-33 3.20816984e-32
  6.69311645e-04 1.38482571e-01 2.53517252e-33 2.44437956e-32
  5.34082547e-34 6.50079944e-33 0.00000000e+00 0.00000000e+00]]","[[ 3.75921568e-02 -8.72841740e-02 -2.44952285e-01  3.70132849e-02
  -9.27740892e-02  1.39751389e-01 -3.47301019e-01  2.21651730e-16
  -5.58844032e-17  4.80355513e-17  3.40028722e-02  7.87061904e-03
  -4.58013188e-17 -1.20737135e-16  4.65159852e-17  2.32100958e-16
   4.03178796e-02 -5.85063200e-01  3.30776685e-17 -1.80954386e-16
  -2.81110695e-17 -6.00020216e-17  0.00000000e+00  0.00000000e+00]]",3
"[[7.63425559e-04 4.11362674e-03 3.22532199e-02 7.16545540e-04
  4.59617627e-03 1.04303397e-02 6.43440335e-02 2.76455443e-32
  7.42707942e-32 4.59162026e-32 6.07425682e-04 2.99300343e-05
  2.00463165e-32 8.74535508e-33 6.16701924e-33 3.73532048e-32
  8.10324907e-04 1.83203067e-01 3.00290351e-33 2.51773625e-32
  5.28741721e-34 6.43594761e-33 0.00000000e+00 0.00000000e+00]]","[[ 4.79096668e-02 -1.11205825e-01 -3.11210862e-01  4.61808767e-02
  -1.17374613e-01  1.76819830e-01 -4.39101278e-01  1.81373148e-16
   3.40132297e-17  1.00830569e-16  4.25558786e-02  9.15630381e-03
   1.49387723e-17 -7.97417766e-17  4.21348682e-17  1.34109024e-16
   4.84395429e-02 -7.41278379e-01  5.19753675e-17 -1.94132017e-16
  -2.52999625e-17 -5.43969874e-17  0.00000000e+00  0.00000000e+00]]",4
"[[9.56950902e-04 5.15318344e-03 4.02025302e-02 8.64776234e-04
  5.68540874e-03 1.29037398e-02 7.94982551e-02 5.07856982e-32
  7.37266338e-32 4.57694397e-32 7.37009199e-04 3.23276179e-05
  2.14983282e-32 2.81450963e-32 8.74841158e-33 4.72946222e-32
  9.17800103e-04 2.27218907e-01 4.90347758e-33 2.71494200e-32
  6.94789832e-33 6.45158222e-33 0.00000000e+00 0.00000000e+00]]","[[ 5.73017745e-02 -1.32959137e-01 -3.71039446e-01  5.40285882e-02
  -1.39329795e-01  2.09908937e-01 -5.20879901e-01  3.16260698e-16
   1.65212153e-17  7.30726948e-17  4.99475125e-02  9.88289263e-03
   5.40955385e-17 -2.11364142e-16 -1.34893425e-17  1.91355816e-17
   5.43463302e-02 -8.81271699e-01  9.07164597e-17 -2.21876329e-16
  -1.02922596e-16 -5.79012299e-17  0.00000000e+00  0.00000000e+00]]",5
"[[1.15157645e-03 6.19685437e-03 4.81090109e-02 1.00175505e-03
  6.75127039e-03 1.53247966e-02 9.42907887e-02 1.22702688e-31
  7.78379045e-32 4.63352264e-32 8.58280568e-04 3.34759079e-05
  3.48911428e-32 4.03664207e-32 2.75766283e-32 4.82223657e-32
  9.96166376e-04 2.70541063e-01 8.80904947e-33 2.83855443e-32
  6.87841934e-33 8.01712223e-33 0.00000000e+00 0.00000000e+00]]","[[ 6.58612807e-02 -1.52757071e-01 -4.25086508e-01  6.06933130e-02
  -1.58903766e-01  2.39416500e-01 -5.93641885e-01  5.53753277e-16
  -5.47623436e-17  3.37735350e-17  5.62947832e-02  1.01076846e-02
   1.65338451e-16 -3.02043538e-16  1.25393954e-16  5.46478124e-17
   5.82682069e-02 -1.00667285e+00  1.44530477e-16 -1.60860632e-16
  -9.26303362e-17 -9.24850569e-17  0.00000000e+00  0.00000000e+00]]",6
"[[1.34732686e-03 7.24439076e-03 5.59744188e-02 1.12805433e-03
  7.79403680e-03 1.76941774e-02 1.08727895e-01 1.45679518e-31
  8.31393914e-32 4.74745337e-32 9.71524558e-04 3.37595261e-05
  4.71109523e-32 4.14711084e-32 2.99409622e-32 5.79750119e-32
  1.04978123e-03 3.13181999e-01 1.06339266e-32 2.81016889e-32
  1.72560342e-32 8.28939804e-33 0.00000000e+00 0.00000000e+00]]","[[ 7.36718943e-02 -1.70790596e-01 -4.73937028e-01  6.62994619e-02
  -1.76334241e-01  2.65700628e-01 -6.58293883e-01  3.42802062e-16
  -1.27259604e-16 -9.63704939e-18  6.17028225e-02  9.88328586e-03
   3.66942987e-17 -3.10676690e-16  1.64236464e-16 -5.19845027e-17
   6.04148747e-02 -1.11895239e+00  1.73814915e-16 -1.44774569e-16
   1.88403246e-17 -6.44629786e-17  0.00000000e+00  0.00000000e+00]]",7
"[[1.54423347e-03 8.29548151e-03 6.38008046e-02 1.24425914e-03
  8.81397700e-03 2.00125579e-02 1.22816366e-01 1.44236563e-31
  1.02624609e-31 4.72959109e-32 1.07701642e-03 3.35539478e-05
  5.03974374e-32 4.37177330e-32 3.09743581e-32 1.11023435e-31
  1.08290907e-03 3.55156010e-01 1.05275874e-32 2.78206720e-32
  1.70834739e-32 9.01649127e-33 0.00000000e+00 0.00000000e+00]]","[[ 8.08091827e-02 -1.87230705e-01 -5.18119141e-01  7.09604569e-02
  -1.91835097e-01  2.89083766e-01 -7.15654387e-01  3.12242006e-16
  -2.57069994e-16 -2.58815560e-17  6.62659978e-02  9.25829868e-03
   9.43240904e-17 -2.28020886e-16  1.84320427e-16 -2.78363627e-16
   6.09783591e-02 -1.21943848e+00  1.56433423e-16 -1.30297112e-16
   1.69562922e-17 -8.64769550e-17  0.00000000e+00  0.00000000e+00]]",8
"[[1.74233580e-03 9.34973890e-03 7.15905739e-02 1.35096871e-03
  9.81134927e-03 2.22806268e-02 1.36563595e-01 1.43478919e-31
  1.05008293e-31 5.56238862e-32 1.17502094e-03 3.32213786e-05
  6.47345261e-32 4.34832875e-32 3.50624878e-32 1.10977455e-31
  1.09969365e-03 3.96479596e-01 1.04223115e-32 2.75862727e-32
  2.87673676e-32 1.35406257e-32 0.00000000e+00 0.00000000e+00]]","[[ 8.73414321e-02 -2.02230212e-01 -5.58110153e-01  7.47800953e-02
  -2.05598697e-01  3.09856316e-01 -7.66462936e-01  2.54850601e-16
  -1.72968380e-16  7.05198953e-17  7.00689083e-02  8.27796815e-03
   2.06715583e-16 -2.19457191e-16  9.95719215e-17 -2.83150181e-16
   6.01353938e-02 -1.30933218e+00  1.40790081e-16 -1.10648684e-16
  -9.36187589e-17 -9.90062552e-18  0.00000000e+00  0.00000000e+00]]",9
"[[1.94168312e-03 1.04066851e-02 7.93465448e-02 1.44879683e-03
  1.07863977e-02 2.44990890e-02 1.49977662e-01 1.44226267e-31
  1.05186646e-31 5.65631150e-32 1.26579192e-03 3.31057666e-05
  6.62445177e-32 4.30503749e-32 3.54770831e-32 1.21396804e-31
  1.10412354e-03 4.37171810e-01 1.06786266e-32 2.73104099e-32
  2.84796940e-32 1.34285722e-32 0.00000000e+00 0.00000000e+00]]","[[ 9.33304228e-02 -2.15925380e-01 -5.94341936e-01  7.78537591e-02
  -2.17797977e-01  3.28279879e-01 -8.11388443e-01  1.82652192e-16
  -1.20622503e-16  1.02139183e-16  7.31872920e-02  6.98476645e-03
   1.39596884e-16 -1.98897206e-16  6.19521156e-17 -3.62208918e-16
   5.80495548e-02 -1.38972101e+00  1.07723227e-16 -9.95838159e-17
  -8.42568830e-17 -4.07808980e-18  0.00000000e+00  0.00000000e+00]]",10
