v,m,t
"[[2.64713007e-34 2.53023461e-32 1.17206748e-01 1.03076075e-03
  7.30277758e-03 1.35025405e-33 2.85151873e-33 1.57218803e-32
  6.52581517e-04 8.99171791e-02 3.67858092e-33 2.20733705e-32
  1.34407623e-33 1.26126877e+00 4.54612199e-03 1.65315450e-32
  5.68428948e-33 8.84081623e-34 3.05768966e-35 4.57538579e-33]]","[[-1.62700033e-17 -1.59067112e-16  3.42354711e-01  3.21054629e-02
  -8.54562905e-02  3.67458031e-17 -5.33996136e-17 -1.25386922e-16
  -2.55456751e-02 -2.99861933e-01 -6.06513060e-17  1.48571096e-16
  -3.66616453e-17 -1.12306223e+00  6.74249359e-02 -1.28575056e-16
   7.53942271e-17  2.97335101e-17 -5.52963802e-18  6.76415980e-17]]",1
"[[3.16001987e-32 2.52103198e-32 2.32630952e-01 2.04566252e-03
  1.44768520e-02 2.34793383e-32 5.74878344e-32 1.59233656e-32
  1.25129752e-03 1.79305522e-01 7.52238518e-33 2.19472234e-32
  1.89490794e-33 2.50696052e+00 8.87641722e-03 1.63662296e-32
  1.78179157e-32 9.70077577e-34 3.02711277e-35 4.54592641e-33]]","[[ 1.62382794e-16 -1.55848864e-16  6.49581202e-01  6.09138076e-02
  -1.62040575e-01 -1.15732631e-16 -2.81864765e-16 -1.31787716e-16
  -4.75927705e-02 -5.70354549e-01  7.70820699e-18  1.43439549e-16
  -9.24106080e-18 -2.13249770e+00  1.26831943e-01 -1.15717550e-16
  -4.25556530e-17  3.64985763e-17 -4.97667422e-18  5.68407963e-17]]",2
"[[3.49786369e-32 2.88827745e-32 3.46290715e-01 3.04462461e-03
  2.15234638e-02 3.45150262e-32 6.83977986e-32 1.57973961e-32
  1.79837290e-03 2.68167752e-01 2.53971079e-32 5.57278119e-32
  4.32403366e-33 3.73722694e+00 1.29960665e-02 1.62025673e-32
  3.49608803e-32 4.58718633e-33 2.99684164e-35 5.88989485e-33]]","[[ 2.06926422e-16 -2.02910269e-16  9.25190362e-01  8.67507640e-02
  -2.30638524e-01  2.00315548e-18 -1.46510931e-16 -1.12841440e-16
  -6.64891135e-02 -8.14409255e-01  1.40914797e-16 -5.52954602e-17
   4.11610687e-17 -3.03966573e+00  1.79021035e-01 -1.04145795e-16
   9.33097288e-17 -2.73742797e-17 -4.47900680e-18  8.84317446e-17]]",3
"[[3.51032414e-32 3.17035057e-32 4.58204089e-01 4.02757850e-03
  2.84438799e-02 4.64028433e-32 7.09634144e-32 2.94253409e-32
  2.29604433e-03 3.56506608e-01 3.50352084e-32 5.53350351e-32
  1.87247677e-32 4.95221877e+00 1.69102122e-02 1.60405416e-32
  3.53645053e-32 4.94145689e-33 8.86859429e-34 5.87127742e-33]]","[[ 1.64453264e-16 -2.38382662e-16  1.17234217e+00  1.09909634e-01
  -2.92047453e-01 -1.08799906e-16 -1.88865045e-16  1.58561562e-17
  -8.25482437e-02 -1.03466442e+00  2.26282211e-16 -3.69401056e-17
  -8.31381250e-17 -3.85478990e+00  2.24712220e-01 -9.37312158e-17
   5.65336520e-17 -4.46404120e-17  2.52467131e-17  7.32417977e-17]]",4
"[[4.82702227e-32 3.13867055e-32 5.68389085e-01 4.99446834e-03
  3.52393946e-02 6.53056711e-32 7.30505591e-32 2.95587684e-32
  2.74655801e-03 4.44324850e-01 3.65960486e-32 6.72963389e-32
  2.05437974e-32 6.15208578e+00 2.06239576e-02 1.70734491e-32
  3.62169272e-32 6.61841451e-33 8.77990835e-34 6.72901179e-33]]","[[ 3.17409445e-17 -2.14059815e-16  1.39388079e+00  1.30654543e-01
  -3.46985167e-01  4.12449376e-17 -2.22863121e-16  3.49509904e-17
  -9.60528800e-02 -1.23349470e+00  2.47371176e-16  7.86228196e-17
  -3.00328247e-17 -4.58707171e+00  2.64553496e-01 -4.98137333e-17
   8.56087625e-17  1.37326444e-18  2.27220418e-17  3.56447398e-17]]",5
"[[9.61733240e-32 1.29826042e-31 6.76863670e-01 5.94525136e-03
  4.19113292e-02 6.48795624e-32 7.34548370e-32 2.96480411e-32
  3.15216726e-03 5.31625270e-01 4.02697112e-32 6.67208194e-32
  2.07663172e-32 7.33697688e+00 2.41423661e-02 1.69093170e-32
  3.58708558e-32 1.22528212e-32 8.69210927e-34 8.25137342e-33]]","[[ 2.48534583e-16  1.21596392e-16  1.59236617e+00  1.49223370e-01
  -3.96097918e-01  5.21852395e-17 -2.34263357e-16  5.10737492e-17
  -1.07258042e-01 -1.41303741e+00  1.59076029e-16  8.06319052e-17
  -4.77166840e-17 -5.24479275e+00  2.99128042e-01 -4.22628372e-17
   7.30356733e-17 -7.42663194e-17  2.04498376e-17  7.19507028e-17]]",6
"[[1.03827927e-31 1.30754101e-31 7.83645776e-01 6.87989835e-03
  4.84610323e-02 6.86129060e-32 7.28350748e-32 3.19382087e-32
  3.51512972e-03 6.18410699e-01 4.00423113e-32 7.41019559e-32
  2.11256829e-32 8.50704007e+00 2.74704616e-02 1.67402238e-32
  3.55121473e-32 1.42980088e-32 1.89645422e-33 8.16885969e-33]]","[[ 1.30856902e-16  6.22528650e-17  1.77010247e+00  1.65830376e-01
  -4.39967563e-01  1.13164444e-16 -2.00123193e-16 -4.89272479e-18
  -1.16393862e-01 -1.57521625e+00  1.56408413e-16  1.62281282e-16
  -1.91326482e-17 -5.83540673e+00  3.28960691e-01 -3.80365535e-17
   6.57321060e-17 -2.02809522e-17  5.05908042e-17  6.47556325e-17]]",7
"[[1.05383212e-31 1.32831346e-31 8.88753301e-01 7.79839409e-03
  5.48898800e-02 6.81010900e-32 8.59507605e-32 3.54079215e-32
  3.83770425e-03 7.04684012e-01 8.20008783e-32 7.92083463e-32
  2.15859895e-32 9.66242252e+00 3.06132271e-02 1.65728216e-32
  3.61952613e-32 3.68156192e-32 1.87748968e-33 8.08717109e-33]]","[[ 1.68698260e-16  1.14206491e-16  1.92916362e+00  1.80668585e-01
  -4.79118013e-01  8.86452336e-17 -6.24501901e-17  5.71521723e-17
  -1.23668117e-01 -1.72176275e+00  3.46580570e-16  6.95847951e-17
  -4.31339232e-17 -6.36562224e+00  3.54523754e-01 -3.42328982e-17
   9.13805580e-17  1.32281493e-16  4.55317238e-17  5.82800693e-17]]",8
"[[1.04583662e-31 1.38013300e-31 9.92204112e-01 8.70073776e-03
  6.11992758e-02 6.76398808e-32 8.54438429e-32 3.73736187e-32
  4.12214756e-03 7.90448144e-01 8.14493968e-32 8.45351582e-32
  2.84277686e-32 1.08032706e+01 3.35756051e-02 1.64070934e-32
  3.58333087e-32 4.39605183e-32 2.32623109e-33 8.00629938e-33]]","[[ 1.35882213e-16  1.83472069e-16  2.07141638e+00  1.93911910e-01
  -5.14021033e-01  6.49549966e-17 -3.74277921e-17  9.96010120e-17
  -1.29268508e-01 -1.85423540e+00  2.95535712e-16  1.40849684e-16
   4.51892249e-17 -6.84147732e+00  3.76242265e-01 -3.08096083e-17
   8.22425022e-17  2.05731226e-16  6.26006768e-17  5.24520624e-17]]",9
"[[1.39219669e-31 1.41573238e-31 1.09401605e+00 9.58694337e-03
  6.73906510e-02 7.51125513e-32 9.27457223e-32 5.02078155e-32
  4.37071050e-03 8.75706093e-01 8.87323185e-32 8.52482345e-32
  3.45891964e-32 1.19297297e+01 3.63624965e-02 4.37300940e-32
  8.17360881e-32 4.35209131e-32 2.30296878e-33 7.92623639e-33]]","[[ 3.11190376e-16  9.48392257e-17  2.19854107e+00  2.05717081e-01
  -5.45101461e-01 -3.18126984e-17 -1.23997348e-16 -2.52848609e-17
  -1.33364712e-01 -1.97403708e+00  1.75996499e-16  1.66241644e-16
  -3.96148488e-17 -7.26840649e+00  3.94498692e-01  1.38063607e-16
  -1.41065714e-16  1.85158103e-16  5.63406091e-17  4.72068561e-17]]",10
