v,m,t
"[[5.60503319e-01 1.26808582e+00 2.26250635e-01 3.26156983e-01
  3.42439846e+00 4.63313629e-01 6.22445528e-02 4.65718176e+00
  6.35308373e-02 2.07950583e-01 3.43037010e+00 4.15163197e-02
  4.80308082e+00 8.57107495e-01 2.01280196e+00 1.31110579e+00
  1.88186300e+00 4.41664715e+00 6.73731762e-01 3.93935822e-01
  3.64476667e+00 1.48921916e-01 1.88928979e-01 5.48147253e+00
  1.12450356e-01 1.57236493e-01 4.85256513e+00 1.29354838e-01
  1.16045506e-01 1.06520782e+00 2.27326174e+00 1.74639468e+00
  1.64893711e-01 1.83834751e+00 1.28417700e-01 1.73786948e+00
  1.59130341e+00 1.59219470e+00 7.41693666e-01 1.34985581e+00
  2.60207049e-02 1.54199004e+00 9.60937310e-02 9.35455031e+00
  3.92729645e-01 2.19438689e-01 3.65178280e+00 1.26121789e-01
  8.26137871e-01 3.96523629e+00 8.07038196e-02 9.70997602e-01
  1.81306363e+00 1.15611235e+00 4.06001169e-02 4.48707345e-02
  2.65210618e-01 2.45286788e-01 1.23454489e-01 2.99636589e+00
  7.55262186e-32 2.76047326e+00 2.77659995e+00 4.83578613e-33
  2.54689294e-33 0.00000000e+00]]","[[-7.48667696e-01 -1.12609317e+00 -4.75658108e-01 -5.71101552e-01
   1.85051303e+00 -6.80671455e-01  2.49488582e-01 -2.15805045e+00
   2.52053243e-01 -4.56015990e-01 -1.85212583e+00  2.03755539e-01
  -2.19159321e+00  9.25801002e-01 -1.41873252e+00 -1.14503528e+00
  -1.37181012e+00  2.10158206e+00 -8.20811648e-01  6.27643069e-01
  -1.90912720e+00  3.85904024e-01  4.34659613e-01 -2.34125448e+00
  -3.35336184e-01 -3.96530570e-01  2.20285386e+00 -3.59659336e-01
  -3.40654526e-01 -1.03208906e+00  1.50773397e+00 -1.32151227e+00
  -4.06071066e-01  1.35585674e+00 -3.58354155e-01 -1.31828278e+00
  -1.26146875e+00  1.26182198e+00  8.61216388e-01 -1.16183295e+00
  -1.61309345e-01 -1.24176891e+00 -3.09989889e-01  3.05852094e+00
  -6.26681455e-01 -4.68442835e-01  1.91096384e+00  3.55136296e-01
  -9.08921268e-01 -1.99129011e+00  2.84084177e-01  9.85392106e-01
  -1.34650051e+00  1.07522665e+00  2.01494707e-01 -2.11827133e-01
   5.14986036e-01 -4.95264361e-01  3.51360909e-01  1.73100141e+00
   2.74820339e-16  1.66146720e+00 -1.66631328e+00  6.95398169e-17
   5.04667509e-17  0.00000000e+00]]",1
"[[1.10256356e+00 2.48809122e+00 4.39250003e-01 6.53901173e-01
  6.76986220e+00 9.12137100e-01 1.22811188e-01 9.21394775e+00
  1.16936636e-01 4.13900506e-01 6.74510741e+00 8.42559507e-02
  9.54906398e+00 1.68895748e+00 3.97106047e+00 2.58375939e+00
  3.72651449e+00 8.72778696e+00 1.33243158e+00 7.86603762e-01
  7.16602794e+00 2.95578121e-01 3.79545319e-01 1.07978610e+01
  2.18373724e-01 3.24533363e-01 9.60953758e+00 2.56350754e-01
  2.26323159e-01 2.11910313e+00 4.49310812e+00 3.48288834e+00
  3.19086421e-01 3.61265429e+00 2.43965747e-01 3.40530564e+00
  3.11484877e+00 3.13213618e+00 1.49074256e+00 2.66812526e+00
  5.06008590e-02 3.03523024e+00 1.93025026e-01 1.85025430e+01
  7.79346768e-01 4.41385575e-01 7.21755201e+00 2.57389326e-01
  1.65835781e+00 7.78382456e+00 1.60787498e-01 1.91510247e+00
  3.57653399e+00 2.28297952e+00 7.79278160e-02 9.15268963e-02
  5.22147817e-01 4.88685149e-01 2.45908659e-01 5.92808015e+00
  2.47056438e-31 5.38597614e+00 5.56270319e+00 4.48285602e-32
  2.52142401e-33 0.00000000e+00]]","[[-1.41384503e+00 -2.12374790e+00 -8.92055522e-01 -1.08932240e+00
   3.50385987e+00 -1.28599618e+00  4.71903992e-01 -4.08778446e+00
   4.59315351e-01 -8.66516823e-01 -3.49695178e+00  3.91117305e-01
  -4.16195758e+00  1.74996572e+00 -2.68341056e+00 -2.16444738e+00
  -2.59971889e+00  3.97836091e+00 -1.55447378e+00  1.19464642e+00
  -3.60440348e+00  7.32210263e-01  8.29948286e-01 -4.42471467e+00
  -6.28984276e-01 -7.67814534e-01  4.17471311e+00 -6.81868589e-01
  -6.40412542e-01 -1.96064921e+00  2.85448487e+00 -2.51373169e+00
  -7.60231799e-01  2.55918490e+00 -6.64326030e-01 -2.48445868e+00
  -2.37607100e+00  2.38298233e+00  1.64484519e+00 -2.19967219e+00
  -3.02786663e-01 -2.34586728e+00 -5.91868243e-01  5.79265867e+00
  -1.18894884e+00 -8.95034157e-01  3.61783664e+00  6.83667657e-01
  -1.73480683e+00 -3.75640157e+00  5.40088692e-01  1.86348734e+00
  -2.54661673e+00  2.03467554e+00  3.75596878e-01 -4.07680982e-01
   9.72986505e-01 -9.41571798e-01  6.67918884e-01  3.27885389e+00
  -1.67734558e-16  3.12415676e+00 -3.17714111e+00  2.62688639e-16
   4.54200758e-17  0.00000000e+00]]",2
"[[1.62649320e+00 3.66078613e+00 6.39437559e-01 9.82965913e-01
  1.00364020e+01 1.34659130e+00 1.81643029e-01 1.36706270e+01
  1.61047111e-01 6.17707882e-01 9.94590841e+00 1.28107068e-01
  1.42369268e+01 2.49578176e+00 5.87555640e+00 3.81812767e+00
  5.53352278e+00 1.29336883e+01 1.97592157e+00 1.17785274e+00
  1.05657264e+01 4.39870131e-01 5.71769751e-01 1.59511620e+01
  3.17761662e-01 5.01915621e-01 1.42710032e+01 3.81130262e-01
  3.30711121e-01 3.16118424e+00 6.65943941e+00 5.20860476e+00
  4.62739917e-01 5.32313656e+00 3.47397908e-01 5.00377912e+00
  4.57205084e+00 4.62100931e+00 2.24674743e+00 3.95499527e+00
  7.37938820e-02 4.47967425e+00 2.90736460e-01 2.74445104e+01
  1.15988255e+00 6.65581764e-01 1.06969610e+01 3.93860805e-01
  2.49642699e+00 1.14584264e+01 2.40138748e-01 2.83225365e+00
  5.29084776e+00 3.38074418e+00 1.12143512e-01 1.39950713e-01
  7.70773995e-01 7.29890537e-01 3.67375154e-01 8.79519595e+00
  2.54436360e-31 7.87963485e+00 8.35758367e+00 4.43802746e-32
  4.07768494e-33 0.00000000e+00]]","[[-2.00386690e+00 -3.00571118e+00 -1.25515524e+00 -1.55970333e+00
   4.97946359e+00 -1.82341125e+00  6.69784915e-01 -5.81180200e+00
   6.26174419e-01 -1.23587652e+00 -4.95508736e+00  5.63414366e-01
  -5.93284971e+00  2.48255598e+00 -3.80941757e+00 -3.07059156e+00
  -3.69778729e+00  5.65252367e+00 -2.20946722e+00  1.70693728e+00
  -5.10712139e+00  1.04271804e+00  1.18969479e+00 -6.27599113e+00
  -8.84788963e-01 -1.11603613e+00  5.93842518e+00 -9.70533261e-01
  -9.02946232e-01 -2.79573517e+00  4.05606778e+00 -3.58921394e+00
  -1.06741139e+00  3.62485970e+00 -9.23272925e-01 -3.51371643e+00
  -3.35844364e+00  3.37764577e+00  2.35837679e+00 -3.12580761e+00
  -4.26452895e-01 -3.32569247e+00 -8.48342129e-01  8.23448415e+00
  -1.69321465e+00 -1.28366257e+00  5.14061778e+00  9.88188773e-01
  -2.48580046e+00 -5.31788301e+00  7.70612994e-01  2.64476571e+00
  -3.61486062e+00  2.88978933e+00  5.25106627e-01 -5.89036916e-01
   1.37952082e+00 -1.34349147e+00  9.53157649e-01  4.66163989e+00
  -5.17114876e-17  4.40783584e+00 -4.54777161e+00  2.36419775e-16
   1.11030274e-18  0.00000000e+00]]",3
"[[2.13260732e+00 4.78696343e+00 8.27255875e-01 1.31308085e+00
  1.32240876e+01 1.76681277e+00 2.38691641e-01 1.80275976e+01
  1.96704200e-01 8.19233729e-01 1.30345272e+01 1.72951642e-01
  1.88656861e+01 3.27783771e+00 7.72707104e+00 5.01441393e+00
  7.30250142e+00 1.70346962e+01 2.60404950e+00 1.56753474e+00
  1.38458662e+01 5.81702399e-01 7.65517989e-01 2.09434404e+01
  4.10631108e-01 6.89376814e-01 1.88370825e+01 5.03835167e-01
  4.29112934e-01 4.19096647e+00 8.77220979e+00 6.92269056e+00
  5.96048698e-01 6.97009603e+00 4.39457890e-01 6.53478643e+00
  5.96435377e+00 6.05999685e+00 3.00930335e+00 5.21066318e+00
  9.56532654e-02 5.87533905e+00 3.89168611e-01 3.61811363e+01
  1.53436596e+00 8.91761152e-01 1.40897363e+01 5.35584501e-01
  3.34009263e+00 1.49917768e+01 3.18647947e-01 3.72241934e+00
  6.95647681e+00 4.44957375e+00 1.43404528e-01 1.90120077e-01
  1.01106652e+00 9.68600741e-01 4.87866758e-01 1.15978097e+01
  2.76770593e-31 1.02446641e+01 1.11605120e+01 6.18403092e-32
  4.03690809e-33 0.00000000e+00]]","[[-2.52623816e+00 -3.78346523e+00 -1.57033540e+00 -1.98678067e+00
   6.29481524e+00 -2.29961958e+00  8.45427613e-01 -7.35045125e+00
   7.56605055e-01 -1.56803324e+00 -6.24509757e+00  7.21841747e-01
  -7.52385607e+00  3.13263983e+00 -4.81060106e+00 -3.87459835e+00
  -4.67868020e+00  7.14405149e+00 -2.79343487e+00  2.16985267e+00
  -6.43646281e+00  1.32084781e+00  1.51734140e+00 -7.91814753e+00
  -1.10622467e+00 -1.44315834e+00  7.51455718e+00 -1.22917111e+00
  -1.13156997e+00 -3.54640147e+00  5.12672817e+00 -4.55926653e+00
  -1.33206785e+00  4.56628739e+00 -1.14003132e+00 -4.41974095e+00
  -4.22177543e+00  4.25856804e+00  3.00855457e+00 -3.95130324e+00
  -5.34131662e-01 -4.19331552e+00 -1.08184660e+00  1.04128803e+01
  -2.14524835e+00 -1.63782632e+00  6.49731653e+00  1.27102721e+00
  -3.16922358e+00 -6.69605142e+00  9.77999557e-01  3.33866705e+00
  -4.56430458e+00  3.65087563e+00  6.52547210e-01 -7.57221029e-01
   1.73956499e+00 -1.70513537e+00  1.21021293e+00  5.89564228e+00
   1.11189166e-16  5.53032624e+00 -5.79196595e+00  7.89725754e-17
   9.99272467e-19  0.00000000e+00]]",4
"[[2.62122334e+00 5.86743833e+00 1.00314990e+00 1.64397252e+00
  1.63330478e+01 2.17295348e+00 2.93917239e-01 2.22852868e+01
  2.24758540e-01 1.01834243e+00 1.60127732e+01 2.18665905e-01
  2.34343999e+01 4.03540816e+00 9.52638585e+00 6.17285818e+00
  9.03311009e+00 2.10312315e+01 3.21668997e+00 1.95550487e+00
  1.70085114e+01 7.20982648e-01 9.60700639e-01 2.57768269e+01
  4.97023957e-01 8.86879751e-01 2.33079301e+01 6.24606880e-01
  5.21457807e-01 5.20798320e+00 1.08314258e+01 8.62431715e+00
  7.19238715e-01 8.55391848e+00 5.20877994e-01 7.99984782e+00
  7.29322869e+00 7.45027990e+00 3.77800067e+00 6.43533591e+00
  1.16232527e-01 7.22230464e+00 4.88260218e-01 4.47132532e+01
  1.90282316e+00 1.11965072e+00 1.73956785e+01 6.82598271e-01
  4.18908077e+00 1.83866792e+01 3.96208518e-01 4.58559703e+00
  8.57392719e+00 5.48966002e+00 1.71864980e-01 2.42008686e-01
  1.24301796e+00 1.20451660e+00 6.07396393e-01 1.43360603e+01
  2.96878292e-31 1.24843618e+01 1.39707570e+01 7.28671402e-32
  3.99653901e-33 0.00000000e+00]]","[[-2.98771663e+00 -4.46735434e+00 -1.84244821e+00 -2.37463690e+00
   7.46566731e+00 -2.72066364e+00  1.00091092e+00 -8.72205398e+00
   8.54211345e-01 -1.86653315e+00 -7.38370755e+00  8.67473502e-01
  -8.95261022e+00  3.70839150e+00 -5.69942617e+00 -4.58649669e+00
  -5.55380648e+00  8.47094062e+00 -3.31326656e+00  2.58819841e+00
  -7.60971055e+00  1.56967939e+00  1.81598247e+00 -9.37195538e+00
  -1.29643299e+00 -1.75094505e+00  8.92162374e+00 -1.46095114e+00
  -1.32927629e+00 -4.22080281e+00  6.07929872e+00 -5.43407407e+00
  -1.55823622e+00  5.39555266e+00 -1.31896962e+00 -5.21486396e+00
  -4.97795201e+00  5.03723729e+00  3.60144983e+00 -4.68611954e+00
  -6.27469286e-01 -4.95961417e+00 -1.29457204e+00  1.23538613e+01
  -2.55024015e+00 -1.96067206e+00  7.70415149e+00  1.53426999e+00
  -3.79165689e+00 -7.90921557e+00  1.16435986e+00  3.95369543e+00
  -5.40672559e+00  4.32722074e+00  7.60192741e-01 -9.13425230e-01
   2.05760657e+00 -2.03020419e+00  1.44190725e+00  6.99552433e+00
   2.51316424e-16  6.50770021e+00 -6.92211137e+00  1.78988403e-16
   8.99345220e-19  0.00000000e+00]]",5
"[[3.09266079e+00 6.90304766e+00 1.16756624e+00 1.97536499e+00
  1.93634700e+01 2.56518050e+00 3.47288879e-01 2.64441704e+01
  2.46065691e-01 1.21490221e+00 1.88825086e+01 2.65120778e-01
  2.79421677e+01 4.76880124e+00 1.12742821e+01 7.29373735e+00
  1.07250554e+01 2.49237915e+01 3.81374574e+00 2.34162141e+00
  2.00557837e+01 8.57622212e-01 1.15722312e+00 3.04535140e+01
  5.77006531e-01 1.09435725e+00 2.76837331e+01 7.43586757e-01
  6.07700805e-01 6.21178714e+00 1.28371448e+01 1.03126828e+01
  8.32565968e-01 1.00750722e+01 5.92377751e-01 9.40050506e+00
  8.56017104e+00 8.79303830e+00 4.55242607e+00 7.62922901e+00
  1.35585170e-01 8.52071361e+00 5.87948350e-01 5.30418408e+01
  2.26527688e+00 1.34897074e+00 2.06146623e+01 8.34929057e-01
  5.04309497e+00 2.16460007e+01 4.72717324e-01 5.42181352e+00
  1.01437382e+01 6.50121883e+00 1.97675663e-01 2.95586218e-01
  1.46663635e+00 1.43734268e+00 7.25977112e-01 1.70101279e+01
  3.92029187e-31 1.46021039e+01 1.67875871e+01 7.21384688e-32
  1.56439799e-32 0.00000000e+00]]","[[-3.39438787e+00 -5.06669907e+00 -2.07587292e+00 -2.72694621e+00
   8.50620792e+00 -3.09199184e+00  1.13811882e+00 -9.94310835e+00
   9.22265734e-01 -2.13457006e+00 -8.38598701e+00  1.00127440e+00
  -1.02349882e+01  4.21718134e+00 -6.48711391e+00 -5.21532472e+00
  -6.33344510e+00  9.64940136e+00 -3.77517547e+00  2.96630210e+00
  -8.64243886e+00  1.79198627e+00  2.08839907e+00 -1.06561232e+01
  -1.45825635e+00 -2.04098095e+00  1.01762921e+01 -1.66872881e+00
  -1.49876820e+00 -4.82628458e+00  6.92534039e+00 -6.22281112e+00
  -1.74957199e+00  6.12355130e+00 -1.46403572e+00 -5.91019954e+00
  -5.63768635e+00  5.72400136e+00  4.14252924e+00 -5.33922344e+00
  -7.07952830e-01 -5.63439270e+00 -1.48848882e+00  1.40808593e+01
  -2.91285839e+00 -2.25502970e+00  8.77572996e+00  1.77978756e+00
  -4.35901378e+00 -8.97387701e+00  1.33159779e+00  4.49751302e+00
  -6.15273492e+00  4.92719195e+00  8.50093124e-01 -1.05872087e+00
   2.33769421e+00 -2.32202844e+00  1.65078123e+00  7.97449155e+00
   5.39425388e-16  7.35445674e+00 -7.94935877e+00  1.61089563e-16
  -1.07298897e-16  0.00000000e+00]]",6
"[[3.54724114e+00 7.89464916e+00 1.32095240e+00 2.30698057e+00
  2.23156002e+01 2.94367570e+00 3.98784620e-01 3.05047723e+01
  2.61482084e-01 1.40878555e+00 2.16456465e+01 3.12182264e-01
  3.23881318e+01 5.47835016e+00 1.29715407e+01 8.37736553e+00
  1.23780921e+01 2.87129494e+01 4.39514903e+00 2.72574579e+00
  2.29898606e+01 9.91536397e-01 1.35498555e+00 3.49757533e+01
  6.50668917e-01 1.31171293e+00 3.19647095e+01 8.60916486e-01
  6.87822907e-01 7.20195155e+00 1.47894728e+01 1.19870149e+01
  9.36314967e-01 1.15341063e+01 6.54662535e-01 1.07383192e+01
  9.76669787e+00 1.00894511e+01 5.33216364e+00 8.79256553e+00
  1.53764646e-01 9.77077058e+00 6.88168616e-01 6.11680227e+01
  2.62174568e+00 1.57943493e+00 2.37466362e+01 9.92592391e-01
  5.90181474e+00 2.47726664e+01 5.48075070e-01 6.23112502e+00
  1.16664812e+01 7.48448971e+00 2.20983937e-01 3.50818527e-01
  1.68194542e+00 1.66678796e+00 8.43622082e-01 1.96202327e+01
  3.89071914e-31 1.66013392e+01 1.96102718e+01 7.29576756e-32
  1.54875401e-32 0.00000000e+00]]","[[-3.75173238e+00 -5.58989905e+00 -2.27456364e+00 -3.04701565e+00
   9.42921756e+00 -3.41851823e+00  1.25876084e+00 -1.10284714e+01
   9.63744247e-01 -2.37502094e+00 -9.26551605e+00  1.12411040e+00
  -1.13852847e+01  4.66565683e+00 -7.18376544e+00 -5.76922963e+00
  -7.02685875e+00  1.06940373e+01 -4.18476703e+00  3.30806096e+00
  -9.54868495e+00  1.99026666e+00  2.33709022e+00 -1.17875030e+01
  -1.59426835e+00 -2.31468957e+00  1.12935666e+01 -1.85507767e+00
  -1.64248823e+00 -5.36946424e+00  7.67526934e+00 -6.93374377e+00
  -1.90939032e+00  6.76010964e+00 -1.57879984e+00 -6.51576606e+00
  -6.21063604e+00  6.32818235e+00  4.63671555e+00 -5.91868728e+00
  -7.76926382e-01 -6.22648971e+00 -1.66536950e+00  1.56149835e+01
  -3.23730103e+00 -2.52344362e+00  9.72520939e+00  2.00925527e+00
  -4.87660636e+00 -9.90491097e+00  1.48143080e+00  4.97702467e+00
  -6.81189478e+00  5.45832971e+00  9.24096487e-01 -1.19407102e+00
   2.58348232e+00 -2.58360561e+00  1.83912175e+00  8.84443737e+00
   4.54450306e-16  8.08368041e+00 -8.88374663e+00  1.84230976e-16
  -9.65690076e-17  0.00000000e+00]]",7
"[[3.98528750e+00 8.84312072e+00 1.46375605e+00 2.63854057e+00
  2.51897428e+01 3.30863533e+00 4.48391658e-01 3.44676638e+01
  2.71860666e-01 1.59986974e+00 2.43041482e+01 3.59711805e-01
  3.67714779e+01 6.16441308e+00 1.46189413e+01 9.42409413e+00
  1.39920237e+01 3.23993549e+01 4.96086300e+00 3.10774259e+00
  2.58129735e+01 1.12264486e+00 1.55388268e+00 3.93458515e+01
  7.18124195e-01 1.53882202e+00 3.61511069e+01 9.76738506e-01
  7.61830969e-01 8.17807167e+00 1.66885626e+01 1.36465721e+01
  1.03079705e+00 1.29316490e+01 7.08422168e-01 1.20148683e+01
  1.09143450e+01 1.13406970e+01 6.11679595e+00 9.92557479e+00
  1.70824321e-01 1.09727414e+01 7.88855388e-01 6.90930637e+01
  2.97224309e+00 1.81075044e+00 2.67916229e+01 1.15559188e+00
  6.76489400e+00 2.77696547e+01 6.22186707e-01 7.01361705e+00
  1.31427586e+01 8.43973542e+00 2.41933618e-01 4.07667876e-01
  1.88898490e+00 1.89256636e+00 9.60344576e-01 2.21666329e+01
  4.19158887e-31 1.84855831e+01 2.24380831e+01 7.28071520e-32
  2.41299617e-32 0.00000000e+00]]","[[-4.06468614e+00 -6.04452547e+00 -2.44209231e+00 -3.33782211e+00
   1.02462102e+01 -3.70467626e+00  1.36439045e+00 -1.19915234e+01
   9.81358432e-01 -2.59047805e+00 -1.00345346e+01  1.23675794e+00
  -1.24163708e+01  5.05981550e+00 -7.79847403e+00 -6.25555746e+00
  -7.64239613e+00  1.16180063e+01 -4.54710110e+00  3.61698469e+00
  -1.03411033e+01  2.16677139e+00  2.56430091e+00 -1.27812756e+01
  -1.70680101e+00 -2.57334939e+00  1.22869545e+01 -2.02231795e+00
  -1.76264456e+00 -5.85630472e+00  8.33847105e+00 -7.57432117e+00
  -2.04070155e+00  7.31409208e+00 -1.66649318e+00 -7.04059596e+00
  -6.70550885e+00  6.85817984e+00  5.08844224e+00 -6.43177779e+00
  -8.35605742e-01 -6.74387519e+00 -1.82680886e+00  1.69752520e+01
  -3.52734195e+00 -2.76820072e+00  1.05644426e+01  2.22417277e+00
  -5.34920476e+00 -1.07157291e+01  1.61540895e+00  5.39845401e+00
  -7.39282344e+00  5.92743054e+00  9.83869362e-01 -1.32034162e+00
   2.79827143e+00 -2.81763340e+00  2.00898735e+00  9.61607412e+00
   5.93335665e-16  8.70718434e+00 -9.73431244e+00  1.89871402e-16
   6.88180056e-18  0.00000000e+00]]",8
"[[4.40712438e+00 9.74935952e+00 1.59642428e+00 2.96976616e+00
  2.79862602e+01 3.66026958e+00 4.96106451e-01 3.83334624e+01
  2.78046207e-01 1.78803726e+00 2.68600215e+01 4.07566605e-01
  4.10914355e+01 6.82737283e+00 1.62172618e+01 1.04343121e+01
  1.55667041e+01 3.59837338e+01 5.51088320e+00 3.48747945e+00
  2.85274056e+01 1.25087198e+00 1.75380376e+00 4.35661675e+01
  7.79507554e-01 1.77553219e+00 4.02431995e+01 1.09119646e+00
  8.29757571e-01 9.13976614e+00 1.85346110e+01 1.52906468e+01
  1.11634853e+00 1.42684056e+01 7.54329496e-01 1.32317451e+01
  1.20046640e+01 1.25479550e+01 6.90590517e+00 1.10284911e+01
  1.86817454e-01 1.21269523e+01 8.89942050e-01 7.68183670e+01
  3.31677673e+00 2.04261780e+00 2.97497183e+01 1.32391873e+00
  7.63195919e+00 3.06399907e+01 6.94961846e-01 7.76940444e+00
  1.45732026e+01 9.36724160e+00 2.60664868e-01 4.66093200e-01
  2.08781083e+00 2.11439742e+00 1.07615795e+00 2.46496234e+01
  4.16305653e-31 2.02584129e+01 2.52702966e+01 8.88428991e-32
  3.18538575e-32 0.00000000e+00]]","[[-4.33769509e+00 -6.43740436e+00 -2.58168744e+00 -3.60204575e+00
   1.09675602e+01 -3.95446714e+00  1.45642177e+00 -1.28443153e+01
   9.77584378e-01 -2.78327780e+00 -1.07040769e+01  1.33991230e+00
  -1.33398370e+01  5.40507063e+00 -8.33942561e+00 -6.68093412e+00
  -8.18758410e+00  1.24331661e+01 -4.86674804e+00  3.89623418e+00
  -1.10311049e+01  2.32352908e+00  2.77204741e+00 -1.36511179e+01
  -1.79796934e+00 -2.81810845e+00  1.31686153e+01 -2.17254231e+00
  -1.86123445e+00 -6.29218058e+00  8.92340303e+00 -8.15125798e+00
  -2.14624317e+00  7.79349790e+00 -1.73004279e+00 -7.49283454e+00
  -7.13015768e+00  7.32156378e+00  5.50170277e+00 -6.88503607e+00
  -8.85091687e-01 -7.19373777e+00 -1.97424192e+00  1.81788014e+01
  -3.78637247e+00 -2.99135551e+00  1.13041085e+01  2.42588137e+00
  -5.78109043e+00 -1.14184258e+01  1.73493211e+00  5.76741197e+00
  -7.90328972e+00  6.34062164e+00  1.03091484e+00 -1.43831147e+00
   2.98504451e+00 -3.02653972e+00  2.16223099e+00  1.02990508e+01
   5.70585623e-16  9.23563908e+00 -1.05091931e+01  4.14090954e-17
   9.54415638e-17  0.00000000e+00]]",9
"[[4.81307749e+00 1.06142811e+01 1.71940284e+00 3.30037925e+00
  3.07055728e+01 3.99880213e+00 5.41934802e-01 4.21028309e+01
  2.80870235e-01 1.97317627e+00 2.93153180e+01 4.55599918e-01
  4.53472782e+01 7.46763669e+00 1.77672778e+01 1.14084461e+01
  1.71020381e+01 3.94668888e+01 6.04523909e+00 3.86482705e+00
  3.11354899e+01 1.37614730e+00 1.95463243e+00 4.76391081e+01
  8.34975288e-01 2.02166446e+00 4.42412862e+01 1.20443570e+00
  8.91660782e-01 1.00866785e+01 2.03278568e+01 1.69185677e+01
  1.19332870e+00 1.55451563e+01 7.93038941e-01 1.43905548e+01
  1.30392192e+01 1.37124053e+01 7.69907421e+00 1.21015521e+01
  2.01797170e-01 1.32337886e+01 9.91361272e-01 8.43454702e+01
  3.65534726e+00 2.27473077e+00 3.26210907e+01 1.49755118e+00
  8.50260740e+00 3.33867418e+01 7.66315178e-01 8.49863116e+00
  1.59584742e+01 1.02673162e+01 2.77314094e-01 5.26050402e-01
  2.27849577e+00 2.33200670e+00 1.19107562e+00 2.70695331e+01
  4.44211128e-31 2.19234610e+01 2.81061932e+01 8.79544701e-32
  4.03271038e-32 0.00000000e+00]]","[[-4.57476413e+00 -6.77469155e+00 -2.69626902e+00 -3.84210008e+00
   1.16026169e+01 -4.17150327e+00  1.53614466e+00 -1.35977020e+01
   9.54689083e-01 -2.95552675e+00 -1.12840924e+01  1.43419498e+00
  -1.41661211e+01  5.70631031e+00 -8.81398930e+00 -7.05133825e+00
  -8.66921064e+00  1.31502046e+01 -5.14783929e+00  4.14865624e+00
  -1.16289819e+01  2.46236889e+00  2.96213991e+00 -1.44093531e+01
  -1.86969340e+00 -3.04999751e+00  1.39494951e+01 -2.30763904e+00
  -1.94006532e+00 -6.68193752e+00  9.43768702e+00 -8.67060862e+00
  -2.22850882e+00  8.20554843e+00 -1.77210302e+00 -7.87982885e+00
  -7.49166592e+00  7.72515816e+00  5.88009487e+00 -7.28434953e+00
  -9.26381944e-01 -7.58256335e+00 -2.10896023e+00  1.92410752e+01
  -4.01743868e+00 -3.19475269e+00  1.19538295e+01  2.61557976e+00
  -6.17610409e+00 -1.20239100e+01  1.84126554e+00  6.08895846e+00
  -8.35029806e+00  6.70342809e+00  1.06658889e+00 -1.54868129e+00
   3.14649990e+00 -3.21250959e+00  2.30052058e+00  1.09020590e+01
   3.34450171e-16  9.67868860e+00 -1.12157150e+01  3.72681858e-17
  -7.86711076e-18  0.00000000e+00]]",10
